Order Date,Sales
2015-01-03,2.9149559635267033
2015-01-04,5.670087798132104
2015-01-05,3.0697259534623176
2015-01-06,8.391425865980748
2015-01-07,4.490410076682406
2015-01-08,0.6931471805599453
2015-01-09,3.750538834500664
2015-01-10,4.04006435530903
2015-01-11,2.479894107964456
2015-01-12,0.6931471805599453
2015-01-13,8.176333945928155
2015-01-14,4.158257887965753
2015-01-15,5.023551519362802
2015-01-16,5.7103078049713405
2015-01-17,0.6931471805599453
2015-01-18,4.20266070570556
2015-01-19,5.941733190155548
2015-01-20,7.89202984009797
2015-01-21,0.6931471805599453
2015-01-22,0.6931471805599453
2015-01-23,3.7395725684294545
2015-01-24,0.6931471805599453
2015-01-25,0.6931471805599453
2015-01-26,7.002383408060919
2015-01-27,6.0606873921489886
2015-01-28,1.7796868879937857
2015-01-29,0.6931471805599453
2015-01-30,5.491001710377538
2015-01-31,5.679032027060084
2015-02-01,6.154645757249509
2015-02-02,5.36432043970555
2015-02-03,4.5962505238134375
2015-02-04,4.915474436476152
2015-02-05,0.6931471805599453
2015-02-06,5.806675949670236
2015-02-07,5.205763384937429
2015-02-08,2.8069901489571136
2015-02-09,0.6931471805599453
2015-02-10,0.6931471805599453
2015-02-11,7.623348648371913
2015-02-12,4.87952382822854
2015-02-13,0.6931471805599453
2015-02-14,6.360829135858089
2015-02-15,3.151025157960026
2015-02-16,2.401525040848949
2015-02-17,4.029059095523471
2015-02-18,3.6834648214124375
2015-02-19,0.6931471805599453
2015-02-20,4.5807750291533695
2015-02-21,2.3841650799864684
2015-02-22,3.0652583362026014
2015-02-23,2.5925645244945104
2015-02-24,4.054771787102277
2015-02-25,0.6931471805599453
2015-02-26,0.6931471805599453
2015-02-27,3.0660043265393226
2015-02-28,0.6931471805599453
2015-03-01,7.698551266261872
2015-03-02,3.907211448430924
2015-03-03,7.2062971695682165
2015-03-04,5.920108170456169
2015-03-05,6.5618252581867225
2015-03-06,0.6931471805599453
2015-03-07,7.3544019969412116
2015-03-08,0.6931471805599453
2015-03-09,0.6931471805599453
2015-03-10,6.61198189329932
2015-03-11,6.824714916159833
2015-03-12,0.6931471805599453
2015-03-13,0.6931471805599453
2015-03-14,7.654703856010392
2015-03-15,5.920993798383959
2015-03-16,6.161038531079434
2015-03-17,8.284594581581267
2015-03-18,10.243834985162549
2015-03-19,6.384792969363117
2015-03-20,0.6931471805599453
2015-03-21,8.321620059052108
2015-03-22,6.14438518502949
2015-03-23,6.85336667273991
2015-03-24,4.2103482379784065
2015-03-25,6.133714695676853
2015-03-26,4.991316549709856
2015-03-27,0.6931471805599453
2015-03-28,7.310025956993676
2015-03-29,6.794408513511689
2015-03-30,7.066741676429033
2015-03-31,7.581491275621946
2015-04-01,4.803102590296193
2015-04-02,7.286573833466529
2015-04-03,0.6931471805599453
2015-04-04,6.16928431939186
2015-04-05,8.552895800214387
2015-04-06,7.410159542423568
2015-04-07,6.930660930053721
2015-04-08,7.581082332092776
2015-04-09,0.6931471805599453
2015-04-10,0.6931471805599453
2015-04-11,7.558641930827481
2015-04-12,7.5360668276048015
2015-04-13,6.462367771596553
2015-04-14,0.6931471805599453
2015-04-15,5.692788933181335
2015-04-16,3.715326624128785
2015-04-17,0.6931471805599453
2015-04-18,6.930037183270773
2015-04-19,5.334986750905048
2015-04-20,7.1328569120025085
2015-04-21,6.742125633868534
2015-04-22,5.559727329660955
2015-04-23,6.470768543551017
2015-04-24,0.6931471805599453
2015-04-25,7.7756932310203855
2015-04-26,5.650972240823879
2015-04-27,0.6931471805599453
2015-04-28,7.8557291570223775
2015-04-29,6.647486018460566
2015-04-30,6.957249956828281
2015-05-01,0.6931471805599453
2015-05-02,6.23071764015526
2015-05-03,4.31256936965866
2015-05-04,5.2440301210742115
2015-05-05,5.572066575882091
2015-05-06,5.546957109935149
2015-05-07,6.997001656496332
2015-05-08,7.496635789860999
2015-05-09,5.9826255984407775
2015-05-10,7.760381347793512
2015-05-11,7.405375291213414
2015-05-12,6.602378915131272
2015-05-13,6.802819117717692
2015-05-14,5.745819730447258
2015-05-15,0.6931471805599453
2015-05-16,5.674285003867178
2015-05-17,4.539884719289462
2015-05-18,6.853261077679972
2015-05-19,4.539244035871924
2015-05-20,5.774874474763615
2015-05-21,8.358508783089237
2015-05-22,5.209103566003207
2015-05-23,5.786154774414062
2015-05-24,4.7730546949842765
2015-05-25,4.800243426707209
2015-05-26,7.191216958089463
2015-05-27,7.677582905759583
2015-05-28,5.411503184507129
2015-05-29,0.6931471805599453
2015-05-30,7.563674519496882
2015-05-31,6.6537658474968255
2015-06-01,8.55458916381921
2015-06-02,6.607457967962769
2015-06-03,6.278821566735817
